Year,FIPS_code,County,State,population
2018,1055,Etowah County,AL,102501
2018,1057,Fayette County,AL,16433
2018,1059,Franklin County,AL,31363
2018,1061,Geneva County,AL,26314
2018,1063,Greene County,AL,8233
2018,1065,Hale County,AL,14726
2018,1067,Henry County,AL,17209
2018,1069,Houston County,AL,104722
2018,1071,Jackson County,AL,51736
2018,1073,Jefferson County,AL,659300
2018,1075,Lamar County,AL,13844
2018,1077,Lauderdale County,AL,92387
2018,1079,Lawrence County,AL,32957
2018,1081,Lee County,AL,163941
2018,1083,Limestone County,AL,96174
2018,1085,Lowndes County,AL,9974
2018,1087,Macon County,AL,18439
2018,1089,Madison County,AL,366519
2018,1091,Marengo County,AL,19066
2018,1093,Marion County,AL,[phone],1095,Marshall County,AL,[phone],1097,Mobile County,AL,[phone],1099,Monroe County,AL,[phone],1101,Montgomery County,AL,225763
2018,1103,Morgan County,AL,119089
2018,1105,Perry County,AL,9140
2018,1107,Pickens County,AL,19938
2018,1109,Pike County,AL,33338
2018,1111,Randolph County,AL,22725
2018,1113,Russell County,AL,57781
2018,1115,St. Clair County,AL,88690
2018,1117,Shelby County,AL,215707
2018,1119,Sumter County,AL,12691
2018,1121,Talladega County,AL,79828
2018,1123,Tallapoosa County,AL,40497
2018,1125,Tuscaloosa County,AL,208911
2018,1127,Walker County,AL,63711
2018,1129,Washington County,AL,16378
2018,1131,Wilcox County,AL,10627
2018,1133,Winston County,AL,23660
2018,2013,Aleutians East Borough,AK,3515
2018,2016,Aleutians West Census Area,AK,5723
2018,2020,Anchorage Borough,AK,291538
2018,2050,Bethel Census Area,AK,18216
2018,2060,Bristol Bay Borough,AK,877
2018,2063,Chugach Census Area,AK,#N/A
2018,2066,Copper River Census Area,AK,#N/A
2018,2068,Denali Borough,AK,2059
2018,2070,Dillingham Census Area,AK,5000
2018,2090,Fairbanks North Star Borough,AK,98971
2018,2100,Haines Borough,AK,2474
2018,2105,Hoonah-Angoon Census Area,AK,2151
2018,2110,Juneau Borough,AK,32113
2018,2122,Kenai Peninsula Borough,AK,58533
2018,2130,Ketchikan Gateway Borough,AK,13918
2018,2150,Kodiak Island Borough,AK,13345
2018,2158,Kusilvak Census Area,AK,8372
2018,2164,Lake and Peninsula Borough,AK,1587
2018,2170,Matanuska-Susitna Borough,AK,107610
2018,2180,Nome Census Area,AK,10008
2018,2185,North Slope Borough,AK,9872
2018,2188,Northwest Arctic Borough,AK,7671
2018,2195,Petersburg Borough,AK,3221
2018,2198,Prince of Wales-Hyder Census Area,AK,6422
2018,2220,Sitka Borough,AK,8647
2018,2230,Skagway Municipality,AK,1148
2018,2240,Southeast Fairbanks Census Area,AK,6918
2018,2275,Wrangell City and Borough,AK,2503
2018,2282,Yakutat Borough,AK,604
2018,2290,Yukon-Koyukuk Census Area,AK,5327
2018,4001,Apache County,AZ,71818
2018,4003,Cochise County,AZ,126770
2018,4005,Coconino County,AZ,142854
2018,4007,Gila County,AZ,53889
2018,4009,Graham County,AZ,38072
2018,4011,Greenlee County,AZ,9483
2018,4012,La Paz County,AZ,21098
2018,4013,Maricopa County,AZ,4410824
2018,4015,Mohave County,AZ,209550
2018,4017,Navajo County,AZ,110445
2018,4019,Pima County,AZ,1039073
2018,4021,Pinal County,AZ,447138
2018,4023,Santa Cruz County,AZ,46511
2018,4025,Yavapai County,AZ,231993
2018,4027,Yuma County,AZ,212128
2018,5001,Arkansas County,AR,17769
2018,5003,Ashley County,AR,20046
2018,5005,Baxter County,AR,41619
2018,5007,Benton County,AR,272608
2018,5009,Boone County,AR,37480
2018,5011,Bradley County,AR,10897
2018,5013,Calhoun County,AR,5277
2018,5015,Carroll County,AR,28223
2018,5017,Chicot County,AR,10438
2018,5019,Clark County,AR,22061
2018,5021,Clay County,AR,14847
2018,5023,Cleburne County,AR,24965
2018,5025,Cleveland County,AR,8018
2018,5027,Columbia County,AR,23537
2018,5029,Conway County,AR,20891
2018,5031,Craighead County,AR,108558
2018,5033,Crawford County,AR,63406
2018,5035,Crittenden County,AR,48342
2018,5037,Cross County,AR,16676
2018,5039,Dallas County,AR,7182
2018,5041,Desha County,AR,11512
2018,5043,Drew County,AR,18328
2018,5045,Faulkner County,AR,124806
2018,5047,Franklin County,AR,17810
2018,5049,Fulton County,AR,12269
2018,5051,Garland County,AR,99154
2018,5053,Grant County,AR,18188
2018,5055,Greene County,AR,45325
2018,5057,Hempstead County,AR,21741
2018,5059,Hot Spring County,AR,33701
2018,5061,Howard County,AR,13341
2018,5063,Independence County,AR,37678
2018,5065,Izard County,AR,13593
2018,5067,Jackson County,AR,16811
2018,5069,Jefferson County,AR,68114
2018,5071,Johnson County,AR,26742
2018,5073,Lafayette County,AR,6682
2018,5075,Lawrence County,AR,16434
2018,5077,Lee County,AR,8985
2018,5079,Lincoln County,AR,13383
2018,5081,Little River County,AR,12326
2018,5083,Logan County,AR,21737
2018,5085,Lonoke County,AR,73657
2018,5087,Madison County,AR,16481
2018,5089,Marion County,AR,16722
2018,5091,Miller County,AR,43592
2018,5093,Mississippi County,AR,41239
2018,5095,Monroe County,AR,6900
2018,5097,Montgomery County,AR,8924
2018,5099,Nevada County,AR,8326
2018,5101,Newton County,AR,7805
2018,5103,Ouachita County,AR,23606
2018,5105,Perry County,AR,10352
2018,5107,Phillips County,AR,18029
2018,5109,Pike County,AR,10673
2018,5111,Poinsett County,AR,23974
2018,5113,Polk County,AR,20049
2018,5115,Pope County,AR,64000
2018,5117,Prairie County,AR,8074
2018,5119,Pulaski County,AR,392680
2018,5121,Randolph County,AR,17948
2018,5123,St. Francis County,AR,25439
2018,5125,Saline County,AR,121421
2018,5127,Scott County,AR,10319
2018,5129,Searcy County,AR,7958
2018,5131,Sebastian County,AR,127753
2018,5133,Sevier County,AR,17139
2018,5135,Sharp County,AR,17366
2018,5137,Stone County,AR,12457
2018,5139,Union County,AR,39126
2018,5141,Van Buren County,AR,16603
2018,5143,Washington County,AR,236961
2018,5145,White County,AR,78727
2018,5147,Woodruff County,AR,6490
2018,5149,Yell County,AR,21535
2018,6001,Alameda County,CA,1666753
2018,6003,Alpine County,CA,1101
2018,6005,Amador County,CA,39383
2018,6007,Butte County,CA,231256
2018,6009,Calaveras County,CA,45602
2018,6011,Colusa County,CA,21627
2018,6013,Contra Costa County,CA,1150215
2018,6015,Del Norte County,CA,27828
2018,6017,El Dorado County,CA,190678
2018,6019,Fresno County,CA,994400
2018,6021,Glenn County,CA,28047
2018,6023,Humboldt County,CA,136373
2018,6025,Imperial County,CA,181827
2018,6027,Inyo County,CA,17987
2018,6029,Kern County,CA,896764
2018,6031,Kings County,CA,151366
2018,6033,Lake County,CA,64382
2018,6035,Lassen County,CA,30802
2018,6037,Los Angeles County,CA,10105518
2018,6039,Madera County,CA,157672
2018,6041,Marin County,CA,259666
2018,6043,Mariposa County,CA,17471
2018,6045,Mendocino County,CA,87606
2018,6047,Merced County,CA,274765
2018,6049,Modoc County,CA,8777
2018,6051,Mono County,CA,14250
2018,6053,Monterey County,CA,435594
2018,6055,Napa County,CA,139417
2018,6057,Nevada County,CA,99696
2018,6059,Orange County,CA,3185968
2018,6061,Placer County,CA,393149
2018,6063,Plumas County,CA,18804
2018,6065,Riverside County,CA,2450758
2018,6067,Sacramento County,CA,1540975
2018,6069,San Benito County,CA,61537
2018,6071,San Bernardino County,CA,2171603
2018,6073,San Diego County,CA,3343364
2018,6075,San Francisco County,CA,883305
2018,6077,San Joaquin County,CA,752660
2018,6079,San Luis Obispo County,CA,284010
2018,6081,San Mateo County,CA,769545
2018,6083,Santa Barbara County,CA,446527
2018,6085,Santa Clara County,CA,1937570
2018,6087,Santa Cruz County,CA,274255
2018,6089,Shasta County,CA,180040
2018,6091,Sierra County,CA,2987
2018,6093,Siskiyou County,CA,43724
2018,6095,Solano County,CA,446610
2018,6097,Sonoma County,CA,499942
2018,6099,Stanislaus County,CA,549815
2018,6101,Sutter County,CA,96807
2018,6103,Tehama County,CA,63916
2018,6105,Trinity County,CA,12535
2018,6107,Tulare County,CA,465861
2018,6109,Tuolumne County,CA,54539
2018,6111,Ventura County,CA,850967
2018,6113,Yolo County,CA,220408
2018,6115,Yuba County,CA,78041
2018,8001,Adams County,CO,511868
2018,8003,Alamosa County,CO,16683
2018,8005,Arapahoe County,CO,651215
2018,8007,Archuleta County,CO,13765
2018,8009,Baca County,CO,3585
2018,8011,Bent County,CO,5882
2018,8013,Boulder County,CO,326078
2018,8014,Broomfield County,CO,69267
2018,8015,Chaffee County,CO,20027
2018,8017,Cheyenne County,CO,1876
2018,8019,Clear Creek County,CO,9605
2018,8021,Conejos County,CO,8200
2018,8023,Costilla County,CO,3828
2018,8025,Crowley County,CO,5858
2018,8027,Custer County,CO,4954
2018,8029,Delta County,CO,30953
2018,8031,Denver County,CO,716492
2018,8033,Dolores County,CO,2074
2018,8035,Douglas County,CO,342776
2018,8037,Eagle County,CO,54993
2018,8039,Elbert County,CO,26282
2018,8041,El Paso County,CO,713856
2018,8043,Fremont County,CO,48021
2018,8045,Garfield County,CO,59770
2018,8047,Gilpin County,CO,6121
2018,8049,Grand County,CO,15525
2018,8051,Gunnison County,CO,17246
2018,8053,Hinsdale County,CO,811
2018,8055,Huerfano County,CO,6889
2018,8057,Jackson County,CO,1399
2018,8059,Jefferson County,CO,580233
2018,8061,Kiowa County,CO,1383
2018,8063,Kit Carson County,CO,7163
2018,8065,Lake County,CO,7824
2018,8067,La Plata County,CO,56310
2018,8069,Larimer County,CO,350518
2018,8071,Las Animas County,CO,14503
2018,8073,Lincoln County,CO,5610
2018,8075,Logan County,CO,21528
2018,8077,Mesa County,CO,153207
2018,8079,Mineral County,CO,776
2018,8081,Moffat County,CO,13188
2018,8083,Montezuma County,CO,26158
2018,8085,Montrose County,CO,42214
2018,8087,Morgan County,CO,28558
2018,8089,Otero County,CO,18432
2018,8091,Ouray County,CO,4833
2018,8093,Park County,CO,18556
2018,8095,Phillips County,CO,4286
2018,8097,Pitkin County,CO,17950
2018,8099,Prowers County,CO,12164
2018,8101,Pueblo County,CO,167529
2018,8103,Rio Blanco County,CO,6336
2018,8105,Rio Grande County,CO,11250
2018,8107,Routt County,CO,25733
2018,8109,Saguache County,CO,6843
2018,8111,San Juan County,CO,762
2018,8113,San Miguel County,CO,8191
2018,8115,Sedgwick County,CO,2303
2018,8117,Summit County,CO,31007
2018,8119,Teller County,CO,25083
2018,8121,Washington County,CO,4909
2018,8123,Weld County,CO,314305
2018,8125,Yuma County,CO,10020
2018,9001,Fairfield County,CT,943823
2018,9003,Hartford County,CT,892697
2018,9005,Litchfield County,CT,181111
2018,9007,Middlesex County,CT,162682
2018,9009,New Haven County,CT,857620
2018,9011,New London County,CT,266784
2018,9013,Tolland County,CT,150921
2018,9015,Windham County,CT,117027
2018,10001,Kent County,DE,178550
2018,10003,New Castle County,DE,559335
2018,10005,Sussex County,DE,229286
2018,11001,District of Columbia,DC,702455
2018,12001,Alachua County,FL,269956
2018,12003,Baker County,FL,28355
2018,12005,Bay County,FL,185287
2018,12007,Bradford County,FL,27732
2018,12009,Brevard County,FL,596849
2018,12011,Broward County,FL,1951260
2018,12013,Calhoun County,FL,14587
2018,12015,Charlotte County,FL,184998
2018,12017,Citrus County,FL,147929
2018,12019,Clay County,FL,216072
2018,12021,Collier County,FL,378488
2018,12023,Columbia County,FL,70503
2018,12027,DeSoto County,FL,37489
2018,12029,Dixie County,FL,16700
2018,12031,Duval County,FL,950181
2018,12033,Escambia County,FL,315534
2018,12035,Flagler County,FL,112067
2018,12037,Franklin County,FL,11736
2018,12039,Gadsden County,FL,45894
2018,12041,Gilchrist County,FL,18256
2018,12043,Glades County,FL,13724
2018,12045,Gulf County,FL,16164
2018,12047,Hamilton County,FL,14310
2018,12049,Hardee County,FL,27245
2018,12051,Hendry County,FL,41556
2018,12053,Hernando County,FL,190865
2018,12055,Highlands County,FL,105424
2018,12057,Hillsborough County,FL,1436888
2018,12059,Holmes County,FL,19477
2018,12061,Indian River County,FL,157413
2018,12063,Jackson County,FL,48305
2018,12065,Jefferson County,FL,14288
2018,12067,Lafayette County,FL,8732
2018,12069,Lake County,FL,356495
2018,12071,Lee County,FL,754610
2018,12073,Leon County,FL,292502
2018,12075,Levy County,FL,40770
2018,12077,Liberty County,FL,8457
2018,12079,Madison County,FL,18529
2018,12081,Manatee County,FL,394855
2018,12083,Marion County,FL,359977
2018,12085,Martin County,FL,160912
2018,12086,Miami-Dade County,FL,2761581
2018,12087,Monroe County,FL,75027
2018,12089,Nassau County,FL,85832
2018,12091,Okaloosa County,FL,207269
2018,12093,Okeechobee County,FL,41537
2018,12095,Orange County,FL,1380645
2018,12097,Osceola County,FL,367990
2018,12099,Palm Beach County,FL,1485941
2018,12101,Pasco County,FL,539630
2018,12103,Pinellas County,FL,975280
2018,12105,Polk County,FL,708009
2018,12107,Putnam County,FL,74163
2018,12109,St. Johns County,FL,254261
2018,12111,St. Lucie County,FL,321128
2018,12113,Santa Rosa County,FL,179349
2018,12115,Sarasota County,FL,426718
2018,12117,Seminole County,FL,467832
2018,12119,Sumter County,FL,128754
2018,12121,Suwannee County,FL,44191
2018,12123,Taylor County,FL,21623
2018,12125,Union County,FL,14940
2018,12127,Volusia County,FL,547538
2018,12129,Wakulla County,FL,32461
2018,12131,Walton County,FL,71375
2018,12133,Washington County,FL,24880
2018,13001,Appling County,GA,18507
2018,13003,Atkinson County,GA,8297
2018,13005,Bacon County,GA,11185
2018,13007,Baker County,GA,3092
2018,13009,Baldwin County,GA,44823
2018,13011,Banks County,GA,18988
2018,13013,Barrow County,GA,80809
2018,13015,Bartow County,GA,106408
2018,13017,Ben Hill County,GA,16787
2018,13019,Berrien County,GA,19252
2018,13021,Bibb County,GA,153095
2018,13023,Bleckley County,GA,12838
2018,13025,Brantley County,GA,18897
2018,13027,Brooks County,GA,15513
2018,13029,Bryan County,GA,38109
2018,13031,Bulloch County,GA,77296
2018,13033,Burke County,GA,22423
2018,13035,Butts County,GA,24193
2018,13037,Calhoun County,GA,6352
2018,13039,Camden County,GA,53677
2018,13043,Candler County,GA,10836
2018,13045,Carroll County,GA,118121
2018,13047,Catoosa County,GA,67420
2018,13049,Charlton County,GA,12968
2018,13051,Chatham County,GA,289195
2018,13053,Chattahoochee County,GA,10684
2018,13055,Chattooga County,GA,24790
2018,13057,Cherokee County,GA,254149
2018,13059,Clarke County,GA,127330
2018,13061,Clay County,GA,2887
2018,13063,Clayton County,GA,289615
2018,13065,Clinch County,GA,6648
2018,13067,Cobb County,GA,756865
2018,13069,Coffee County,GA,43093
2018,13071,Colquitt County,GA,45592
2018,13073,Columbia County,GA,154291
2018,13075,Cook County,GA,17162
2018,13077,Coweta County,GA,145864
2018,13079,Crawford County,GA,12318
2018,13081,Crisp County,GA,22601
2018,13083,Dade County,GA,16226
2018,13085,Dawson County,GA,25083
2018,13087,Decatur County,GA,26575
2018,13089,DeKalb County,GA,756558
2018,13091,Dodge County,GA,20705
2018,13093,Dooly County,GA,13706
2018,13095,Dougherty County,GA,91243
2018,13097,Douglas County,GA,145331
2018,13099,Early County,GA,10247
2018,13101,Echols County,GA,4000
2018,13103,Effingham County,GA,62190
2018,13105,Elbert County,GA,19120
2018,13107,Emanuel County,GA,22612
2018,13109,Evans County,GA,10721
2018,13111,Fannin County,GA,25964
2018,13113,Fayette County,GA,113459
2018,13115,Floyd County,GA,97927
2018,13117,Forsyth County,GA,236612
2018,13119,Franklin County,GA,23023
2018,13121,Fulton County,GA,1050114
2018,13123,Gilmer County,GA,30816
2018,13125,Glascock County,GA,2995
2018,13127,Glynn County,GA,85219
2018,13129,Gordon County,GA,57685
2018,13131,Grady County,GA,24748
2018,13133,Greene County,GA,17698
2018,13135,Gwinnett County,GA,927781
2018,13137,Habersham County,GA,45388
2018,13139,Hall County,GA,202148
2018,13141,Hancock County,GA,8348
2018,13143,Haralson County,GA,29533
2018,13145,Harris County,GA,34475
2018,13147,Hart County,GA,26099
2018,13149,Heard County,GA,11879
2018,13151,Henry County,GA,230220
2018,13153,Houston County,GA,155469
2018,13155,Irwin County,GA,9398
2018,13157,Jackson County,GA,70422
2018,13159,Jasper County,GA,14040
2018,13161,Jeff Davis County,GA,15029
2018,13163,Jefferson County,GA,15430
2018,13165,Jenkins County,GA,8683
2018,13167,Johnson County,GA,9708
2018,13169,Jones County,GA,28616
2018,13171,Lamar County,GA,19000
2018,13173,Lanier County,GA,10340
2018,13175,Laurens County,GA,47325
2018,13177,Lee County,GA,29764
2018,13179,Liberty County,GA,61497
2018,13181,Lincoln County,GA,7915
2018,13183,Long County,GA,18998
2018,13185,Lowndes County,GA,116321
2018,13187,Lumpkin County,GA,32955
2018,13189,McDuffie County,GA,21531
2018,13191,McIntosh County,GA,14340
2018,13193,Macon County,GA,13143
2018,13195,Madison County,GA,29650
2018,13197,Marion County,GA,8351
2018,13199,Meriwether County,GA,21068
2018,13201,Miller County,GA,5686
2018,13205,Mitchell County,GA,22192
2018,13207,Monroe County,GA,27520
2018,13209,Montgomery County,GA,9193
2018,13211,Morgan County,GA,18853
2018,13213,Murray County,GA,39921
2018,13215,Muscogee County,GA,194160
2018,13217,Newton County,GA,109541
2018,13219,Oconee County,GA,39272
2018,13221,Oglethorpe County,GA,15054
2018,13223,Paulding County,GA,164044
2018,13225,Peach County,GA,27297
2018,13227,Pickens County,GA,31980
2018,13229,Pierce County,GA,19389
2018,13231,Pike County,GA,18634
2018,13233,Polk County,GA,42470
2018,13235,Pulaski County,GA,11069
2018,13237,Putnam County,GA,21809
2018,13239,Quitman County,GA,2279
2018,13241,Rabun County,GA,16867
2018,13243,Randolph County,GA,6833
2018,13245,Richmond County,GA,201554
2018,13247,Rockdale County,GA,90594
2018,13249,Schley County,GA,5236
2018,13251,Screven County,GA,13938
2018,13253,Seminole County,GA,8315
2018,13255,Spalding County,GA,66100
2018,13257,Stephens County,GA,26035
2018,13259,Stewart County,GA,6199
2018,13261,Sumter County,GA,29733
2018,13263,Talbot County,GA,6272
2018,13265,Taliaferro County,GA,1608
2018,13267,Tattnall County,GA,25391
2018,13269,Taylor County,GA,8039
2018,13271,Telfair County,GA,15876
2018,13273,Terrell County,GA,8611
2018,13275,Thomas County,GA,44448
2018,13277,Tift County,GA,40571
2018,13279,Toombs County,GA,26887
2018,13281,Towns County,GA,11852
2018,13283,Treutlen County,GA,6809
2018,13285,Troup County,GA,70034
2018,13287,Turner County,GA,7912
2018,13289,Twiggs County,GA,8188
2018,13291,Union County,GA,24001
2018,13293,Upson County,GA,26215
2018,13295,Walker County,GA,69410
2018,13297,Walton County,GA,93503
2018,13299,Ware County,GA,35680
2018,13301,Warren County,GA,5251
2018,13303,Washington County,GA,20386
2018,13305,Wayne County,GA,29808
2018,13307,Webster County,GA,2611
2018,13309,Wheeler County,GA,7879
2018,13311,White County,GA,29970
2018,13313,Whitfield County,GA,104062
2018,13315,Wilcox County,GA,8812
2018,13317,Wilkes County,GA,9876
2018,13319,Wilkinson County,GA,9036
